biomarker_id,analyte_name,specimen,measurement_property,canonical_unit,category,panel_seed,is_derived,aliases,default_reference_range_notes
bio:hba1c::spec:whole-blood,Hba1c,Whole Blood,Percentage,%,,Hba1c,False,"[""HbA1c"", ""Hba1c"", ""Hemoglobin A1c"", ""Haemoglobin A1c"", ""Glycated Hemoglobin"", ""Glycated Haemoglobin"", ""Glycosylated Hemoglobin"", ""Glycosylated Haemoglobin"", ""A1C"", ""HgbA1c"", ""HBA1C""]","<5.7: Normal
5.7 to 6.5: Pre-diabetic
>6.5: Diabetic"
bio:estimated-average-glucose::spec:serum-plasma,Estimated Average Glucose,Serum/Plasma,Mass concentration,mg/dl,,Hba1c,True,"[""Estimated Average Glucose"", ""eAG"", ""Average Glucose"", ""Mean Plasma Glucose""]",
bio:fbs::spec:serum-plasma,FBS,Serum/Plasma,Mass concentration,mg/dl,,Fasting Blood Sugar,False,"[""FBS"", ""Fasting Blood Sugar"", ""Fasting Glucose"", ""Fasting Blood Glucose"", ""Glucose Fasting"", ""Glucose, Fasting"", ""Blood Sugar Fasting"", ""FBG""]","< 100: Normal
100 to 126: Pre-diabetic
>126: Diabetic"
bio:total-cholestrol::spec:serum-plasma,Total Cholestrol,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""Total Cholesterol"", ""Total Cholestrol"", ""Cholesterol Total"", ""Cholestrol Total"", ""Serum Cholesterol"", ""Cholesterol"", ""Cholestrol"", ""TC""]","< 200: Normal
200 to 240: Borderline
>= 240: High"
bio:serum-triglycerides::spec:serum-plasma,Serum Triglycerides,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""Triglycerides"", ""Serum Triglycerides"", ""TG"", ""Trigs"", ""Triglyceride""]",< 150
bio:serum-hdl-cholestrol::spec:serum-plasma,Serum HDL Cholestrol,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""HDL Cholesterol"", ""HDL Cholestrol"", ""Serum HDL Cholesterol"", ""Serum HDL Cholestrol"", ""HDL"", ""HDL-C"", ""High Density Lipoprotein"", ""HDL-Cholesterol""]",40 to 60
bio:serum-ldl-cholestrol::spec:serum-plasma,Serum LDL Cholestrol,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""LDL Cholesterol"", ""LDL Cholestrol"", ""Serum LDL Cholesterol"", ""Serum LDL Cholestrol"", ""LDL"", ""LDL-C"", ""Low Density Lipoprotein"", ""LDL-Cholesterol"", ""LDL Cholesterol (Calculated)"", ""LDL Cholesterol (Direct)""]","< 100: Optimal
100 to 129: Near / Above Optimal
130 to 159: Borderline High
160 to 189: High
>= 190: Very High"
bio:serum-vldl-cholestrol::spec:serum-plasma,Serum VLDL Cholestrol,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""VLDL Cholesterol"", ""VLDL Cholestrol"", ""Serum VLDL Cholesterol"", ""Serum VLDL Cholestrol"", ""VLDL"", ""VLDL-C"", ""Very Low Density Lipoprotein""]",06 to 30
bio:total-cholestrol-to-hdl-ratio::spec:serum-plasma,Total Cholestrol to HDL Ratio,Serum/Plasma,Ratio,Ratio,,Lipid Profile,True,"[""Total Cholesterol to HDL Ratio"", ""Total Cholestrol to HDL Ratio"", ""TC/HDL Ratio"", ""Cholesterol/HDL Ratio"", ""Chol/HDL Ratio"", ""TC:HDL""]",3.3 to 4.4
bio:ldl-to-hdl-ratio::spec:serum-plasma,LDL to HDL Ratio,Serum/Plasma,Ratio,Ratio,,Lipid Profile,True,"[""LDL to HDL Ratio"", ""LDL/HDL Ratio"", ""LDL:HDL Ratio"", ""LDL-C/HDL-C Ratio""]","0.5 to 3.0: Desirable or Low Risk
3.0 to 6.0: Line or Elevated Risk
> 6.0: High Risk"
bio:non-hdl-cholestrol::spec:serum-plasma,Non-HDL Cholestrol,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,True,"[""Non-HDL Cholesterol"", ""Non-HDL Cholestrol"", ""Non HDL Cholesterol"", ""Non HDL-C""]",0 to 160
bio:apolipoprotein-a1::spec:serum-plasma,Apolipoprotein A1,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""Apolipoprotein A1"", ""Apo A1"", ""Apo-A1"", ""ApoA1"", ""Apolipoprotein A-1"", ""Apo A-1""]",79 to 169
bio:apolipoprotein-b::spec:serum-plasma,Apolipoprotein B,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""Apolipoprotein B"", ""Apo B"", ""Apo-B"", ""ApoB"", ""Apolipoprotein B-100""]",46 to 174
bio:apolipoprotein-b-a1-ratio::spec:serum-plasma,Apolipoprotein B/A1 ratio,Serum/Plasma,Ratio,Ratio,,Lipid Profile,True,"[""Apolipoprotein B/A1 Ratio"", ""Apo B/A1 Ratio"", ""ApoB/ApoA1 Ratio"", ""Apo B/A1""]",0.35 to 1.00
bio:lipoprotein-a::spec:serum-plasma,Lipoprotein A,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""Lipoprotein(a)"", ""Lipoprotein A"", ""Lp(a)"", ""Lp-a"", ""LPA""]",<30
bio:high-sensitivity-c-reactive-protein::spec:serum-plasma,High Sensitivity C-Reactive Protein,Serum/Plasma,Mass concentration,mg/dl,,Lipid Profile,False,"[""High Sensitivity C-Reactive Protein"", ""hs-CRP"", ""hsCRP"", ""hs CRP"", ""High Sensitivity CRP"", ""Cardiac CRP"", ""CRP (High Sensitivity)"", ""CRP, High Sensitivity""]","For Cardiac Risk: 
<0.1 Low risk
0.1 to 0.3 Average Risk
0.31 to 1.0 High Risk"
bio:serum-bilirubin-total::spec:serum-plasma,"Serum Bilirubin, (Total)",Serum/Plasma,Mass concentration,mg/dl,,Liver Function Test,False,"[""Bilirubin Total"", ""Total Bilirubin"", ""Serum Bilirubin Total"", ""Serum Bilirubin, (Total)"", ""Bilirubin, Total"", ""T. Bilirubin"", ""T.Bil""]",0.3 - 1.2
bio:serum-bilirubin-direct::spec:serum-plasma,"Serum Bilirubin, (Direct)",Serum/Plasma,Mass concentration,mg/dl,,Liver Function Test,False,"[""Bilirubin Direct"", ""Direct Bilirubin"", ""Serum Bilirubin Direct"", ""Serum Bilirubin, (Direct)"", ""Bilirubin, Direct"", ""Conjugated Bilirubin"", ""D. Bilirubin"", ""D.Bil""]",0 - 0.3
bio:serum-bilirubin-indirect::spec:serum-plasma,"Serum Bilirubin, (Indirect)",Serum/Plasma,Mass concentration,mg/dl,,Liver Function Test,False,"[""Bilirubin Indirect"", ""Indirect Bilirubin"", ""Serum Bilirubin Indirect"", ""Serum Bilirubin, (Indirect)"", ""Bilirubin, Indirect"", ""Unconjugated Bilirubin"", ""I. Bilirubin""]",0.0 - 0.8
bio:aspartate-aminotransferase-ast-sgot::spec:serum-plasma,Aspartate Aminotransferase (AST/SGOT),Serum/Plasma,Enzymatic activity,Units per litre (U/L),,Liver Function Test,False,"[""AST"", ""SGOT"", ""Aspartate Aminotransferase"", ""Aspartate Aminotransferase (AST/SGOT)"", ""AST/SGOT"", ""AST (SGOT)"", ""SGOT (AST)"", ""Serum AST"", ""Serum SGOT""]",5 - 34
bio:alanine-aminotransferase-alt-sgpt::spec:serum-plasma,Alanine Aminotransferase (ALT/SGPT),Serum/Plasma,Enzymatic activity,Units per litre (U/L),,Liver Function Test,False,"[""ALT"", ""SGPT"", ""Alanine Aminotransferase"", ""Alanine Aminotransferase (ALT/SGPT)"", ""ALT/SGPT"", ""ALT (SGPT)"", ""SGPT (ALT)"", ""Serum ALT"", ""Serum SGPT""]",10 - 49
bio:alkaline-phosphatase-alp::spec:serum-plasma,Alkaline Phosphatase (ALP),Serum/Plasma,Enzymatic activity,Units per litre (U/L),,Liver Function Test,False,"[""Alkaline Phosphatase"", ""ALP"", ""Alk Phos"", ""Alk. Phosphatase"", ""Alkaline Phosphatase (ALP)"", ""Serum ALP"", ""Serum Alkaline Phosphatase""]",38 - 126
bio:gamma-glutamyl-transferase-ggt::spec:serum-plasma,Gamma Glutamyl Transferase (GGT),Serum/Plasma,Enzymatic activity,Units per litre (U/L),,Liver Function Test,False,"[""GGT"", ""Gamma GT"", ""Gamma Glutamyl Transferase"", ""Gamma Glutamyl Transferase (GGT)"", ""GGTP"", ""Gamma-GT"", ""Serum GGT""]",5 - 73
